"Step","blooming-gorge-50 - loss","blooming-gorge-50 - loss__MIN","blooming-gorge-50 - loss__MAX","rosy-morning-34 - loss","rosy-morning-34 - loss__MIN","rosy-morning-34 - loss__MAX","glowing-sponge-42 - loss","glowing-sponge-42 - loss__MIN","glowing-sponge-42 - loss__MAX","effortless-firebrand-30 - loss","effortless-firebrand-30 - loss__MIN","effortless-firebrand-30 - loss__MAX","dauntless-river-36 - loss","dauntless-river-36 - loss__MIN","dauntless-river-36 - loss__MAX","fresh-music-32 - loss","fresh-music-32 - loss__MIN","fresh-music-32 - loss__MAX","earnest-eon-44 - loss","earnest-eon-44 - loss__MIN","earnest-eon-44 - loss__MAX","skilled-violet-48 - loss","skilled-violet-48 - loss__MIN","skilled-violet-48 - loss__MAX","distinctive-valley-40 - loss","distinctive-valley-40 - loss__MIN","distinctive-valley-40 - loss__MAX","sandy-pine-38 - loss","sandy-pine-38 - loss__MIN","sandy-pine-38 - loss__MAX"
"0","70.00087213516235","70.00087213516235","70.00087213516235","80.97237348556519","80.97237348556519","80.97237348556519","77.5390493604872","77.5390493604872","77.5390493604872","73.80493402481079","73.80493402481079","73.80493402481079","88.25295209884644","88.25295209884644","88.25295209884644","83.91356134414673","83.91356134414673","83.91356134414673","31.24640467762947","31.24640467762947","31.24640467762947","75.8308744430542","75.8308744430542","75.8308744430542","89.42936754226685","89.42936754226685","89.42936754226685","35.164549231529236","35.164549231529236","35.164549231529236"
"1","31.937706291675568","31.937706291675568","31.937706291675568","31.80638861656189","31.80638861656189","31.80638861656189","26.813023779127334","26.813023779127334","26.813023779127334","32.613505601882935","32.613505601882935","32.613505601882935","39.498870849609375","39.498870849609375","39.498870849609375","31.402395009994507","31.402395009994507","31.402395009994507","4.529213335365057","4.529213335365057","4.529213335365057","36.34828805923462","36.34828805923462","36.34828805923462","35.705663442611694","35.705663442611694","35.705663442611694","5.342162204640252","5.342162204640252","5.342162204640252"
"2","16.10714626312256","16.10714626312256","16.10714626312256","14.63194489479065","14.63194489479065","14.63194489479065","13.807490401797825","13.807490401797825","13.807490401797825","16.407737016677856","16.407737016677856","16.407737016677856","19.084368467330933","19.084368467330933","19.084368467330933","16.561988472938538","16.561988472938538","16.561988472938538","2.5945392847061157","2.5945392847061157","2.5945392847061157","20.06307315826416","20.06307315826416","20.06307315826416","17.89875841140747","17.89875841140747","17.89875841140747","2.7835822318281447","2.7835822318281447","2.7835822318281447"
"3","8.950064063072205","8.950064063072205","8.950064063072205","8.469816088676453","8.469816088676453","8.469816088676453","7.897233380211724","7.897233380211724","7.897233380211724","9.626081466674805","9.626081466674805","9.626081466674805","12.249034523963928","12.249034523963928","12.249034523963928","6.732560813426971","6.732560813426971","6.732560813426971","1.9142868500202894","1.9142868500202894","1.9142868500202894","9.471497058868408","9.471497058868408","9.471497058868408","13.067932367324829","13.067932367324829","13.067932367324829","1.9135910528046745","1.9135910528046745","1.9135910528046745"
"4","4.954905658960342","4.954905658960342","4.954905658960342","5.126958966255188","5.126958966255188","5.126958966255188","5.024853812323676","5.024853812323676","5.024853812323676","6.192813336849213","6.192813336849213","6.192813336849213","6.2036885023117065","6.2036885023117065","6.2036885023117065","4.457712352275848","4.457712352275848","4.457712352275848","1.5180089678615332","1.5180089678615332","1.5180089678615332","5.611122936010361","5.611122936010361","5.611122936010361","7.840240240097046","7.840240240097046","7.840240240097046","1.2039521634578705","1.2039521634578705","1.2039521634578705"
"5","4.486543595790863","4.486543595790863","4.486543595790863","3.9854620695114136","3.9854620695114136","3.9854620695114136","3.5235391192966037","3.5235391192966037","3.5235391192966037","4.425590604543686","4.425590604543686","4.425590604543686","5.437428176403046","5.437428176403046","5.437428176403046","3.318792939186096","3.318792939186096","3.318792939186096","1.1030002944171429","1.1030002944171429","1.1030002944171429","3.969806581735611","3.969806581735611","3.969806581735611","6.165444999933243","6.165444999933243","6.165444999933243","0.9004086766924176","0.9004086766924176","0.9004086766924176"
"6","3.7847094535827637","3.7847094535827637","3.7847094535827637","3.198919504880905","3.198919504880905","3.198919504880905","3.4688595798280506","3.4688595798280506","3.4688595798280506","3.4492915123701096","3.4492915123701096","3.4492915123701096","3.9994660019874573","3.9994660019874573","3.9994660019874573","2.5902009904384613","2.5902009904384613","2.5902009904384613","0.8925440553575754","0.8925440553575754","0.8925440553575754","3.7589457035064697","3.7589457035064697","3.7589457035064697","3.3334668576717377","3.3334668576717377","3.3334668576717377","0.7135445731026786","0.7135445731026786","0.7135445731026786"
"7","2.641576409339905","2.641576409339905","2.641576409339905","2.770692825317383","2.770692825317383","2.770692825317383","2.038916998439365","2.038916998439365","2.038916998439365","3.0095929950475693","3.0095929950475693","3.0095929950475693","3.487711727619171","3.487711727619171","3.487711727619171","2.3182424008846283","2.3182424008846283","2.3182424008846283","0.7422975683584809","0.7422975683584809","0.7422975683584809","2.6200636327266693","2.6200636327266693","2.6200636327266693","3.0499410927295685","3.0499410927295685","3.0499410927295685","0.6188333034515381","0.6188333034515381","0.6188333034515381"
"8","1.877061977982521","1.877061977982521","1.877061977982521","2.4559741616249084","2.4559741616249084","2.4559741616249084","1.7771284381548564","1.7771284381548564","1.7771284381548564","2.299003094434738","2.299003094434738","2.299003094434738","2.8270713686943054","2.8270713686943054","2.8270713686943054","1.9084914401173592","1.9084914401173592","1.9084914401173592","0.5928556038998067","0.5928556038998067","0.5928556038998067","2.5362904518842697","2.5362904518842697","2.5362904518842697","2.5375080555677414","2.5375080555677414","2.5375080555677414","0.5418076270392963","0.5418076270392963","0.5418076270392963"
"9","2.372788690030575","2.372788690030575","2.372788690030575","2.3302042186260223","2.3302042186260223","2.3302042186260223","2.026780366897583","2.026780366897583","2.026780366897583","2.5735303163528442","2.5735303163528442","2.5735303163528442","2.213158741593361","2.213158741593361","2.213158741593361","2.0439652800559998","2.0439652800559998","2.0439652800559998","0.5433149398304522","0.5433149398304522","0.5433149398304522","1.8538440316915512","1.8538440316915512","1.8538440316915512","1.8326718509197235","1.8326718509197235","1.8326718509197235","0.5129854679107666","0.5129854679107666","0.5129854679107666"
"10","1.523661807179451","1.523661807179451","1.523661807179451","2.2304525822401047","2.2304525822401047","2.2304525822401047","1.6392683055665758","1.6392683055665758","1.6392683055665758","2.076791577041149","2.076791577041149","2.076791577041149","2.638157621026039","2.638157621026039","2.638157621026039","1.3650300428271294","1.3650300428271294","1.3650300428271294","0.4298247694969177","0.4298247694969177","0.4298247694969177","1.4729390740394592","1.4729390740394592","1.4729390740394592","1.8355225771665573","1.8355225771665573","1.8355225771665573","0.4660350616489138","0.4660350616489138","0.4660350616489138"
"11","1.3015132062137127","1.3015132062137127","1.3015132062137127","1.751718893647194","1.751718893647194","1.751718893647194","1.3567599985334609","1.3567599985334609","1.3567599985334609","1.7603230439126492","1.7603230439126492","1.7603230439126492","2.2032378762960434","2.2032378762960434","2.2032378762960434","1.5782082378864288","1.5782082378864288","1.5782082378864288","0.3303071688860655","0.3303071688860655","0.3303071688860655","1.3681102022528648","1.3681102022528648","1.3681102022528648","1.275132305920124","1.275132305920124","1.275132305920124","0.4673214874097279","0.4673214874097279","0.4673214874097279"
"12","0.9124322384595871","0.9124322384595871","0.9124322384595871","1.3807677179574966","1.3807677179574966","1.3807677179574966","1.4373293254110548","1.4373293254110548","1.4373293254110548","1.2885525226593018","1.2885525226593018","1.2885525226593018","2.2058909833431244","2.2058909833431244","2.2058909833431244","1.0456716567277908","1.0456716567277908","1.0456716567277908","0.3101674618665129","0.3101674618665129","0.3101674618665129","0.976704366505146","0.976704366505146","0.976704366505146","1.3628866896033287","1.3628866896033287","1.3628866896033287","0.4531657504183905","0.4531657504183905","0.4531657504183905"
"13","1.0276388674974442","1.0276388674974442","1.0276388674974442","1.5829593166708946","1.5829593166708946","1.5829593166708946","1.2812086277537875","1.2812086277537875","1.2812086277537875","1.316548191010952","1.316548191010952","1.316548191010952","1.9962788373231888","1.9962788373231888","1.9962788373231888","1.3348137065768242","1.3348137065768242","1.3348137065768242","0.255468639137689","0.255468639137689","0.255468639137689","0.9554049670696259","0.9554049670696259","0.9554049670696259","1.070361066609621","1.070361066609621","1.070361066609621","0.44813104399612974","0.44813104399612974","0.44813104399612974"
"14","0.847808763384819","0.847808763384819","0.847808763384819","1.3417399749159813","1.3417399749159813","1.3417399749159813","1.0997262017594442","1.0997262017594442","1.0997262017594442","1.3512078076601028","1.3512078076601028","1.3512078076601028","2.3325832188129425","2.3325832188129425","2.3325832188129425","0.9888539090752602","0.9888539090752602","0.9888539090752602","0.2105982257053256","0.2105982257053256","0.2105982257053256","0.7231230512261391","0.7231230512261391","0.7231230512261391","1.1135708540678024","1.1135708540678024","1.1135708540678024","0.4116024092904159","0.4116024092904159","0.4116024092904159"
"15","0.6489664018154144","0.6489664018154144","0.6489664018154144","1.351393222808838","1.351393222808838","1.351393222808838","1.062600592772166","1.062600592772166","1.062600592772166","1.2369572147727013","1.2369572147727013","1.2369572147727013","1.3291669338941574","1.3291669338941574","1.3291669338941574","0.8899111822247505","0.8899111822247505","0.8899111822247505","0.17197029222734272","0.17197029222734272","0.17197029222734272","0.7146200239658356","0.7146200239658356","0.7146200239658356","0.850626178085804","0.850626178085804","0.850626178085804","0.3866531769079821","0.3866531769079821","0.3866531769079821"
"16","0.8415393233299255","0.8415393233299255","0.8415393233299255","1.2185775190591812","1.2185775190591812","1.2185775190591812","0.8003105819225311","0.8003105819225311","0.8003105819225311","0.8738677352666855","0.8738677352666855","0.8738677352666855","1.2869236022233963","1.2869236022233963","1.2869236022233963","0.6379808597266674","0.6379808597266674","0.6379808597266674","0.15029097418300807","0.15029097418300807","0.15029097418300807","0.6052126698195934","0.6052126698195934","0.6052126698195934","0.6912322677671909","0.6912322677671909","0.6912322677671909","0.3805330693721771","0.3805330693721771","0.3805330693721771"
"17","0.6330275312066078","0.6330275312066078","0.6330275312066078","1.1142116039991379","1.1142116039991379","1.1142116039991379","0.9070751037862566","0.9070751037862566","0.9070751037862566","0.7089321650564671","0.7089321650564671","0.7089321650564671","1.1739291697740555","1.1739291697740555","1.1739291697740555","0.7790267691016197","0.7790267691016197","0.7790267691016197","0.10617289773654193","0.10617289773654193","0.10617289773654193","0.5697737671434879","0.5697737671434879","0.5697737671434879","0.6855163052678108","0.6855163052678108","0.6855163052678108","0.3799843415617943","0.3799843415617943","0.3799843415617943"
"18","0.6263206787407398","0.6263206787407398","0.6263206787407398","0.8600349053740501","0.8600349053740501","0.8600349053740501","0.8091598269012239","0.8091598269012239","0.8091598269012239","0.8322225138545036","0.8322225138545036","0.8322225138545036","1.0933098420500755","1.0933098420500755","1.0933098420500755","0.5766601841896772","0.5766601841896772","0.5766601841896772","0.12335157720372081","0.12335157720372081","0.12335157720372081","0.5282675363123417","0.5282675363123417","0.5282675363123417","0.6484566852450371","0.6484566852450371","0.6484566852450371","0.35422251746058464","0.35422251746058464","0.35422251746058464"
"19","0.6278476789593697","0.6278476789593697","0.6278476789593697","0.8995079919695854","0.8995079919695854","0.8995079919695854","0.6996955772240957","0.6996955772240957","0.6996955772240957","0.6951201185584068","0.6951201185584068","0.6951201185584068","0.923946812748909","0.923946812748909","0.923946812748909","0.5575163550674915","0.5575163550674915","0.5575163550674915","0.07467987369454931","0.07467987369454931","0.07467987369454931","0.5490273796021938","0.5490273796021938","0.5490273796021938","0.5915608815848827","0.5915608815848827","0.5915608815848827","0.34212605761630194","0.34212605761630194","0.34212605761630194"
"20","0.4597781077027321","0.4597781077027321","0.4597781077027321","0.8553955219686031","0.8553955219686031","0.8553955219686031","0.7406199061208301","0.7406199061208301","0.7406199061208301","0.6066414499655366","0.6066414499655366","0.6066414499655366","0.8625443652272224","0.8625443652272224","0.8625443652272224","0.5357200410217047","0.5357200410217047","0.5357200410217047","0.07293054679757915","0.07293054679757915","0.07293054679757915","0.49020858854055405","0.49020858854055405","0.49020858854055405","0.5669604688882828","0.5669604688882828","0.5669604688882828","0.3274496022079672","0.3274496022079672","0.3274496022079672"
"21","0.3953094631433487","0.3953094631433487","0.3953094631433487","0.8618898689746857","0.8618898689746857","0.8618898689746857","0.5724542720450295","0.5724542720450295","0.5724542720450295","0.6185525134205818","0.6185525134205818","0.6185525134205818","0.6785310767591","0.6785310767591","0.6785310767591","0.45378386974334717","0.45378386974334717","0.45378386974334717","0.07847153878537938","0.07847153878537938","0.07847153878537938","0.4559629522264004","0.4559629522264004","0.4559629522264004","0.5196223743259907","0.5196223743259907","0.5196223743259907","0.2991742060652801","0.2991742060652801","0.2991742060652801"
"22","0.3615810014307499","0.3615810014307499","0.3615810014307499","0.6003720676526427","0.6003720676526427","0.6003720676526427","0.5824165211783515","0.5824165211783515","0.5824165211783515","0.559344932436943","0.559344932436943","0.559344932436943","0.6813461072742939","0.6813461072742939","0.6813461072742939","0.456511614844203","0.456511614844203","0.456511614844203","0.04420896623196313","0.04420896623196313","0.04420896623196313","0.43907322362065315","0.43907322362065315","0.43907322362065315","0.47486555203795433","0.47486555203795433","0.47486555203795433","0.2984249128827027","0.2984249128827027","0.2984249128827027"
"23","0.3876919951289892","0.3876919951289892","0.3876919951289892","0.7017726451158524","0.7017726451158524","0.7017726451158524","0.5899516344070435","0.5899516344070435","0.5899516344070435","0.6650256030261517","0.6650256030261517","0.6650256030261517","0.6047581806778908","0.6047581806778908","0.6047581806778908","0.4402804207056761","0.4402804207056761","0.4402804207056761","0.041377230183570646","0.041377230183570646","0.041377230183570646","0.49444086849689484","0.49444086849689484","0.49444086849689484","0.49627525359392166","0.49627525359392166","0.49627525359392166","0.27744106522628237","0.27744106522628237","0.27744106522628237"
"24","0.2754761027172208","0.2754761027172208","0.2754761027172208","0.4700123369693756","0.4700123369693756","0.4700123369693756","0.49444202250904506","0.49444202250904506","0.49444202250904506","0.5205635130405426","0.5205635130405426","0.5205635130405426","0.5487478226423264","0.5487478226423264","0.5487478226423264","0.46293047070503235","0.46293047070503235","0.46293047070503235","0.04599152095033787","0.04599152095033787","0.04599152095033787","0.45875879377126694","0.45875879377126694","0.45875879377126694","0.49863487109541893","0.49863487109541893","0.49863487109541893","0.27510495111346245","0.27510495111346245","0.27510495111346245"
"25","0.28733872808516026","0.28733872808516026","0.28733872808516026","0.5030104117468","0.5030104117468","0.5030104117468","0.38895999391873676","0.38895999391873676","0.38895999391873676","0.4791460782289505","0.4791460782289505","0.4791460782289505","0.5914992205798626","0.5914992205798626","0.5914992205798626","0.3742106854915619","0.3742106854915619","0.3742106854915619","0.03087165969191119","0.03087165969191119","0.03087165969191119","0.43678290769457817","0.43678290769457817","0.43678290769457817","0.522280678153038","0.522280678153038","0.522280678153038","0.232924435287714","0.232924435287714","0.232924435287714"
"26","0.2551448792219162","0.2551448792219162","0.2551448792219162","0.5023412499576807","0.5023412499576807","0.5023412499576807","0.3608514654139678","0.3608514654139678","0.3608514654139678","0.4081945549696684","0.4081945549696684","0.4081945549696684","0.44991262536495924","0.44991262536495924","0.44991262536495924","0.3588928561657667","0.3588928561657667","0.3588928561657667","0.0272169204254169","0.0272169204254169","0.0272169204254169","0.4148027040064335","0.4148027040064335","0.4148027040064335","0.4716431461274624","0.4716431461274624","0.4716431461274624","0.21930538650069917","0.21930538650069917","0.21930538650069917"
"27","0.26964671444147825","0.26964671444147825","0.26964671444147825","0.4774741344153881","0.4774741344153881","0.4774741344153881","0.42532122880220413","0.42532122880220413","0.42532122880220413","0.36922087892889977","0.36922087892889977","0.36922087892889977","0.570278512313962","0.570278512313962","0.570278512313962","0.35448148287832737","0.35448148287832737","0.35448148287832737","0.023115865591535112","0.023115865591535112","0.023115865591535112","0.3674798905849457","0.3674798905849457","0.3674798905849457","0.4855085164308548","0.4855085164308548","0.4855085164308548","0.19742918679756777","0.19742918679756777","0.19742918679756777"
"28","0.26162870042026043","0.26162870042026043","0.26162870042026043","0.4359941426664591","0.4359941426664591","0.4359941426664591","0.3171432614326477","0.3171432614326477","0.3171432614326477","0.39183206856250763","0.39183206856250763","0.39183206856250763","0.4548187516629696","0.4548187516629696","0.4548187516629696","","","","0.017390969125699485","0.017390969125699485","0.017390969125699485","0.40395786240696907","0.40395786240696907","0.40395786240696907","0.42250750213861465","0.42250750213861465","0.42250750213861465","0.16774052062204906","0.16774052062204906","0.16774052062204906"
"29","0.23077488876879215","0.23077488876879215","0.23077488876879215","0.33638877235352993","0.33638877235352993","0.33638877235352993","0.27624712387720746","0.27624712387720746","0.27624712387720746","0.3537142965942621","0.3537142965942621","0.3537142965942621","0.5191831924021244","0.5191831924021244","0.5191831924021244","","","","0.030746218617423438","0.030746218617423438","0.030746218617423438","0.35495665669441223","0.35495665669441223","0.35495665669441223","0.4148870073258877","0.4148870073258877","0.4148870073258877","0.17785742666040147","0.17785742666040147","0.17785742666040147"
"30","0.282913688570261","0.282913688570261","0.282913688570261","0.3303973637521267","0.3303973637521267","0.3303973637521267","0.28293973455826443","0.28293973455826443","0.28293973455826443","0.4258788228034973","0.4258788228034973","0.4258788228034973","0.4790510982275009","0.4790510982275009","0.4790510982275009","","","","0.01676609451897093","0.01676609451897093","0.01676609451897093","0.37028152868151665","0.37028152868151665","0.37028152868151665","0.41386880725622177","0.41386880725622177","0.41386880725622177","0.1430726729865585","0.1430726729865585","0.1430726729865585"
"31","0.17516093887388706","0.17516093887388706","0.17516093887388706","0.32409399282187223","0.32409399282187223","0.32409399282187223","0.3601999953389168","0.3601999953389168","0.3601999953389168","0.6899270322173834","0.6899270322173834","0.6899270322173834","0.32217433489859104","0.32217433489859104","0.32217433489859104","","","","0.021035775513155386","0.021035775513155386","0.021035775513155386","0.3415096215903759","0.3415096215903759","0.3415096215903759","0.39524461328983307","0.39524461328983307","0.39524461328983307","0.1253780850674957","0.1253780850674957","0.1253780850674957"
"32","0.20108438935130835","0.20108438935130835","0.20108438935130835","0.29085761681199074","0.29085761681199074","0.29085761681199074","0.25447504056824577","0.25447504056824577","0.25447504056824577","0.4420570507645607","0.4420570507645607","0.4420570507645607","0.28665271308273077","0.28665271308273077","0.28665271308273077","","","","0.022857545081933495","0.022857545081933495","0.022857545081933495","0.3257455490529537","0.3257455490529537","0.3257455490529537","0.3668457455933094","0.3668457455933094","0.3668457455933094","0.1294835346883961","0.1294835346883961","0.1294835346883961"
"33","0.1964564798399806","0.1964564798399806","0.1964564798399806","0.3289428260177374","0.3289428260177374","0.3289428260177374","0.3448511047495736","0.3448511047495736","0.3448511047495736","0.3622811632230878","0.3622811632230878","0.3622811632230878","0.2720936401747167","0.2720936401747167","0.2720936401747167","","","","0.00784889343958639","0.00784889343958639","0.00784889343958639","0.3299913667142391","0.3299913667142391","0.3299913667142391","0.38442038372159004","0.38442038372159004","0.38442038372159004","0.11391466270600047","0.11391466270600047","0.11391466270600047"
"34","0.15047581680119038","0.15047581680119038","0.15047581680119038","0.3615885078907013","0.3615885078907013","0.3615885078907013","0.24957125137249628","0.24957125137249628","0.24957125137249628","0.23360583651810884","0.23360583651810884","0.23360583651810884","0.16752207232639194","0.16752207232639194","0.16752207232639194","","","","0.009450637453483068","0.009450637453483068","0.009450637453483068","0.2675134129822254","0.2675134129822254","0.2675134129822254","0.3843931332230568","0.3843931332230568","0.3843931332230568","0.10014717799744435","0.10014717799744435","0.10014717799744435"
"35","0.1355038918554783","0.1355038918554783","0.1355038918554783","0.2725401986390352","0.2725401986390352","0.2725401986390352","0.23019162482685512","0.23019162482685512","0.23019162482685512","0.2626799773424864","0.2626799773424864","0.2626799773424864","0.2847729464992881","0.2847729464992881","0.2847729464992881","","","","0.014503095258987742","0.014503095258987742","0.014503095258987742","0.3204857725650072","0.3204857725650072","0.3204857725650072","0.35026500932872295","0.35026500932872295","0.35026500932872295","0.08669029415718146","0.08669029415718146","0.08669029415718146"
"36","0.17393382731825113","0.17393382731825113","0.17393382731825113","0.3078234437853098","0.3078234437853098","0.3078234437853098","0.21446034726169375","0.21446034726169375","0.21446034726169375","0.2086777063086629","0.2086777063086629","0.2086777063086629","0.269135600887239","0.269135600887239","0.269135600887239","","","","0.007024831156741129","0.007024831156741129","0.007024831156741129","0.2870899010449648","0.2870899010449648","0.2870899010449648","0.32141699083149433","0.32141699083149433","0.32141699083149433","0.06389451010285743","0.06389451010285743","0.06389451010285743"
"37","0.1843926189467311","0.1843926189467311","0.1843926189467311","0.3290285440161824","0.3290285440161824","0.3290285440161824","0.18252557143568993","0.18252557143568993","0.18252557143568993","0.24804167076945305","0.24804167076945305","0.24804167076945305","0.37402549013495445","0.37402549013495445","0.37402549013495445","","","","0.006067959879601403","0.006067959879601403","0.006067959879601403","0.26189372688531876","0.26189372688531876","0.26189372688531876","0.3234252855181694","0.3234252855181694","0.3234252855181694","0.06819171099258321","0.06819171099258321","0.06819171099258321"
"38","0.10573802806902677","0.10573802806902677","0.10573802806902677","0.19531503785401583","0.19531503785401583","0.19531503785401583","0.18325863695806927","0.18325863695806927","0.18325863695806927","0.14977258816361427","0.14977258816361427","0.14977258816361427","0.3802563054487109","0.3802563054487109","0.3802563054487109","","","","0.008364993455870717","0.008364993455870717","0.008364993455870717","0.25792804080992937","0.25792804080992937","0.25792804080992937","0.3122637178748846","0.3122637178748846","0.3122637178748846","0.05465473460831812","0.05465473460831812","0.05465473460831812"
"39","0.1020374707877636","0.1020374707877636","0.1020374707877636","0.2328682467341423","0.2328682467341423","0.2328682467341423","0.18753960066371494","0.18753960066371494","0.18753960066371494","0.16133566200733185","0.16133566200733185","0.16133566200733185","0.26977337151765823","0.26977337151765823","0.26977337151765823","","","","0.00729369187820339","0.00729369187820339","0.00729369187820339","0.272540969774127","0.272540969774127","0.272540969774127","0.30930930003523827","0.30930930003523827","0.30930930003523827","0.04902514660664435","0.04902514660664435","0.04902514660664435"
"40","0.12018193770200014","0.12018193770200014","0.12018193770200014","0.21963469684123993","0.21963469684123993","0.21963469684123993","0.1750737548702293","0.1750737548702293","0.1750737548702293","0.15153264999389648","0.15153264999389648","0.15153264999389648","0.20508867368334904","0.20508867368334904","0.20508867368334904","","","","0.006351790369080845","0.006351790369080845","0.006351790369080845","0.2687973156571388","0.2687973156571388","0.2687973156571388","0.2894651126116514","0.2894651126116514","0.2894651126116514","0.04342731269675174","0.04342731269675174","0.04342731269675174"
